TITLE OF VIDEO,URL,TOPIC
911 UNANSWERED PRAYER ON 911,https://www.youtube.com/watch?v=-N_e18xe9sE,911
2012 AND BEYOND SOCIETY WILL CHANGE,https://www.youtube.com/watch?v=3U5giKtF7QM,2012 & BEYOND
2012 AND BEYOND GATHERING STORM,https://www.youtube.com/watch?v=5U2WdqKgugs,2012 & BEYOND
2012 AND BEYOND EIGHT SPOKED WHEEL,https://www.youtube.com/watch?v=7gY6YT3JXm4,2012 & BEYOND
2012 AND BEYOND JESUS FACTOR,https://www.youtube.com/watch?v=A8_54M09jr4,2012 & BEYOND
2012 AND BEYOND OMEGA POINT,https://www.youtube.com/watch?v=DflegKlT8H4,2012 & BEYOND
2012 AND BEYOND DISEMBODIED MIND,https://www.youtube.com/watch?v=ecG9hktt7dc,2012 & BEYOND
2012 AND BEYOND WHAT'S IT ALL ABOUT,https://www.youtube.com/watch?v=G_mM85yC9yA,2012 & BEYOND
2012 AND BEYOND WINDS OF CHANGE,https://www.youtube.com/watch?v=H0XgxrzMEWc,2012 & BEYOND
2012 AND BEYOND HERE COMES THE SUN,https://www.youtube.com/watch?v=h3tScNpvl_E,2012 & BEYOND
2012 AND BEYOND COSMIC PASSOVER,https://www.youtube.com/watch?v=hLDV2q3k_l0,2012 & BEYOND
2012 AND BEYOND ALPHA & OMEGA,https://www.youtube.com/watch?v=lfhe9Etv1sQ,2012 & BEYOND
2012 AND BEYOND A WHOLE LOT OF SHAKING GOING ON,https://www.youtube.com/watch?v=mpgOVQ1Xwwc,2012 & BEYOND
2012 AND BEYOND THE GREAT CHANGE RIGHT HERE RIGHT NOW,https://www.youtube.com/watch?v=Ohbd6PKngxk,2012 & BEYOND
2012 AND BEYOND HELL AND BAPTISM,https://www.youtube.com/watch?v=qmO2tWkMbIs,2012 & BEYOND
"2012 AND BEYOND OUR WORLD TODAY, THE OMEGA POINT",https://www.youtube.com/watch?v=rBxx7waLWYA,2012 & BEYOND
2012 AND BEYOND ARE WE RESPONSIBLE ?,https://www.youtube.com/watch?v=SSaAbFMrOVg,2012 & BEYOND
2012 AND BEYOND OUR SECRET LIVES,https://www.youtube.com/watch?v=tiOnidpHQpU,2012 & BEYOND
2012 AND BEYOND COUNTDOWN,https://www.youtube.com/watch?v=tYU66ak1G5g,2012 & BEYOND
AHURA MAZDA,N/A,AHURA MAZDA
"ANGLES, ANGELS, AND CHANGE",https://www.youtube.com/watch?v=IVAezL3juB8,ANGELS
ANGELIC PETS,https://www.youtube.com/watch?v=fCTr6mfRj_M,ANIMALS
SAGITTARIUS 1,https://www.youtube.com/watch?v=2wY3J1w7xu0,ASTROLOGY & CONSTELLATIONS
CANCER,https://www.youtube.com/watch?v=7oq2LIfwH_c,ASTROLOGY & CONSTELLATIONS
LIBRA,https://www.youtube.com/watch?v=E0Jl3Y3tAGc,ASTROLOGY & CONSTELLATIONS
GEMINI,https://www.youtube.com/watch?v=e8ynE0CCVmI,ASTROLOGY & CONSTELLATIONS
PISCES THE FISH,https://www.youtube.com/watch?v=ErkqFriw3Qc,ASTROLOGY & CONSTELLATIONS
TAURUS,https://www.youtube.com/watch?v=EWRl1Oh4Roo,ASTROLOGY & CONSTELLATIONS
ARIES,https://www.youtube.com/watch?v=j-WzX4tH6Ps,ASTROLOGY & CONSTELLATIONS
CAPRICORN,https://www.youtube.com/watch?v=j35Xprj7-Pc,ASTROLOGY & CONSTELLATIONS
LEO,https://www.youtube.com/watch?v=jc-SQX32kI0,ASTROLOGY & CONSTELLATIONS
AQUARIUS,https://www.youtube.com/watch?v=rdrYqKLxFhM,ASTROLOGY & CONSTELLATIONS
VIRGO,https://www.youtube.com/watch?v=SAxaonQNYHA,ASTROLOGY & CONSTELLATIONS
SCORPIO,https://www.youtube.com/watch?v=uj1eVn-3pDs,ASTROLOGY & CONSTELLATIONS
SAGITTARIUS 2,https://www.youtube.com/watch?v=YfDytFVlfg0,ASTROLOGY & CONSTELLATIONS
ATOM AND EVE,https://www.youtube.com/watch?v=FJPgXl3DKuk,ATOM
MEDITATION OF DEATH,https://www.youtube.com/watch?v=99mOkQ7C_EM,BHAGAVAD GITA
ETERNAL SELF,N/A,BHAGAVAD GITA
"MY FRIEND, MY ENEMY, MYSELF",https://www.youtube.com/watch?v=CE9uPRboDkQ,BHAGAVAD GITA
THE CIRCLE,https://www.youtube.com/watch?v=EfotTbrG_LE,BHAGAVAD GITA
WATER LILY IS DRY,https://www.youtube.com/watch?v=F8EWssRNSf4,BHAGAVAD GITA
DON'T DO ANOTHERS DUTY,https://www.youtube.com/watch?v=Fw36Jx_mANg,BHAGAVAD GITA
NATURE COMPELS YOU TO ACT,https://www.youtube.com/watch?v=HECL-7iQ08E,BHAGAVAD GITA
CUP OF SOMA,https://www.youtube.com/watch?v=IpYWoCo95ag,BHAGAVAD GITA
THIS IS NO TIME TO QUIT,N/A,BHAGAVAD GITA
ETERNAL SECRET,https://www.youtube.com/watch?v=kknrb5bhjbI,BHAGAVAD GITA
ABSENT FROM THE BODY IN OM,https://www.youtube.com/watch?v=kMTiyQ6KpiA,BHAGAVAD GITA
BLUE BLACK BOY,https://www.youtube.com/watch?v=mwLRBvuRyd4,BHAGAVAD GITA
BHAGAVAD GITA REVIEW,https://www.youtube.com/watch?v=Oitzm_KzIgs,BHAGAVAD GITA
UNITY OF LIFE,https://www.youtube.com/watch?v=OK_7ormF6Y4,BHAGAVAD GITA
BEGINNING,https://www.youtube.com/watch?v=olfRJyaEOJE,BHAGAVAD GITA
SELF CONTROL,https://www.youtube.com/watch?v=qQuTsQH2hRI,BHAGAVAD GITA
THEY ACT TO BE SEEN,https://www.youtube.com/watch?v=vI8PttT7oGk,BHAGAVAD GITA
NATURE WILL NOURISH YOU,https://www.youtube.com/watch?v=wLRVyRQEu5s,BHAGAVAD GITA
MEDITATE ON ME,https://www.youtube.com/watch?v=XoaL12Qp998,BHAGAVAD GITA
RESULTS OF WHAT YOU DID,https://www.youtube.com/watch?v=Z7Cyxsawbp8,BHAGAVAD GITA
ME PLUS ME EQUALS YOU,https://www.youtube.com/watch?v=zBQmIrBTu7k,BHAGAVAD GITA
BHAGWAN WAR,N/A,BHAGWAN RAJNEESH
BIBLE AND COMMON SENSE,https://www.youtube.com/watch?v=-wnKtmahVGw,BIBLE
BIBLE MYTHS AND SYMBOLS,https://www.youtube.com/watch?v=26h63cYkFZI,BIBLE
BIBLICAL SYMBOLS,https://www.youtube.com/watch?v=26h63cYkFZI,BIBLE
BIBLE IS GREEK TO ME,https://www.youtube.com/watch?v=3oJ9KrcLJP8,BIBLE
BILL'S BIBLE HITS,https://www.youtube.com/watch?v=7d49OYUAxbY,BIBLE
BIBLE: SHOULD YOU BOTHER WITH IT ?,https://www.youtube.com/watch?v=bHdCpZCTcps,BIBLE
NUMEROLOGY AND THE BIBLE,N/A,BIBLE
BIBLE IS ALL ABOUT THE MIND,N/A,BIBLE
BIBLE AND THE BODY,https://www.youtube.com/watch?v=gFCKIjzN1ek,BIBLE
WHOSE FOOLING WHO,https://www.youtube.com/watch?v=Hl-4RN2YG30,BIBLE
BIBLE CONTRADICTIONS,N/A,BIBLE
WHO WROTE THIS STUFF,https://www.youtube.com/watch?v=M4ILUMxr7ys,BIBLE
WHAT THE BIBLE STORIES REALLY MEAN,https://www.youtube.com/watch?v=nHZiKqcIy4c,BIBLE
BIBLE: THE WORD OF WHO ?,https://www.youtube.com/watch?v=s4lEuuJTKy0,BIBLE
BIBLE WORD MEANINGS,https://www.youtube.com/watch?v=TEM-rXBh5_8,BIBLE
BIBLE IS NOT A LITERAL BOOK,N/A,BIBLE
IS THE BIBLE LOGICAL?,https://www.youtube.com/watch?v=xLbNojqyp5U,BIBLE
UFO'S IN THE BIBLE,https://www.youtube.com/watch?v=Z3XqdYbHutg,BIBLE
MISUNDERSTOOD BIBLE,N/A,BIBLE
A MATTER OF LOGIC,https://www.youtube.com/watch?v=zyscxkQbBlY,BIBLE
GROIN TO THE SKULL,https://www.youtube.com/watch?v=GmvUsITNYL0,BODY
PEGASUS IN THE HUMAN BODY,https://www.youtube.com/watch?v=KesaHtBO0j4,BODY
ELECTRO PERSON,https://www.youtube.com/watch?v=Cj0kOA7zkns,BODY
BIBLICAL TEMPLE IS THE BRAIN,https://www.youtube.com/watch?v=4Q2kzrozn-g,BRAIN
UNIVERSE BRAIN CONNECTION,https://www.youtube.com/watch?v=4U5iH06kHsk,BRAIN
PRAISE THE LORD WITH BRAIN MUSIC,https://www.youtube.com/watch?v=7A9qVqyvgAo,BRAIN
BRAIN AND TWELVE,https://www.youtube.com/watch?v=7q3WfXn4mjs,BRAIN
COMPUTER RAM IN THE BRAIN,https://www.youtube.com/watch?v=EZCR4wEbkeI,BRAIN
BRAIN BIBLE AND UNIVERSE,https://www.youtube.com/watch?v=fJ1OZWa93ps,BRAIN
UPSTAIRS IN THE BACK ROOM,https://www.youtube.com/watch?v=hHZfDeIhI84,BRAIN
REBUILDING OUR TEMPLE BRAIN,https://www.youtube.com/watch?v=J2NzZemg7AU,BRAIN
"BRAIN: PEGASUS, MUSES, AND YOUR BRAIN",https://www.youtube.com/watch?v=RFJgZWBFk_A,BRAIN
"UNIVERSE WEB, WORLD WEB, BRAIN WEB",https://www.youtube.com/watch?v=vd14aqNt2jI,BRAIN
OUR PYRAMID CHAMBER,https://www.youtube.com/watch?v=vJGjco2XfGk,BRAIN
"WORDS, BIBLE, AND BRAINS",https://www.youtube.com/watch?v=XmFYMlM-iUo,BRAIN
DRUGS IN THE BIBLE & IN THE BRAIN,N/A,BRAIN
THIRD FLOOR TEMPLE BRAIN,https://www.youtube.com/watch?v=z8MfBcwS0a0,BRAIN
CAUSE AND EFFECT,https://www.youtube.com/watch?v=_EKUYMkF09U,BUDDHA
EAST VS WEST,https://www.youtube.com/watch?v=-DGYio-j570,BUDDHA
OH MY MIND,https://www.youtube.com/watch?v=0hi65h37yz8,BUDDHA
TEN WORLDS OF THE MIND,https://www.youtube.com/watch?v=3k3CsY9Nk6g,BUDDHA
VOICE OF PEACE,https://www.youtube.com/watch?v=5Q2eA0Z4Awc,BUDDHA
PHILOSOPHY,N/A,BUDDHA
POOR MARY,https://www.youtube.com/watch?v=5Wz45nIoZ0M,BUDDHA
CHRISTIANITY FROM BUDDHISM,https://www.youtube.com/watch?v=6MaaPLPX7DI,BUDDHA
BREAKING THE CHAIN,https://www.youtube.com/watch?v=9N27KZMdP-k,BUDDHA
THREE TRUTHS,https://www.youtube.com/watch?v=9ywBIh-5deY,BUDDHA
RAPTURE MANY HAVE MISSED,https://www.youtube.com/watch?v=AQ_qEgI0XD0,BUDDHA
WORLD OF HELL,https://www.youtube.com/watch?v=cZO8uVXoUXM,BUDDHA
TEACHINGS OF BUDDHA,https://www.youtube.com/watch?v=dzoyv7lBXuw,BUDDHA
WHICH ONE ARE YOU,https://www.youtube.com/watch?v=ErgVuFb2kZY,BUDDHA
ANIMAL IN US,https://www.youtube.com/watch?v=J4vL05BKZvA,BUDDHA
SUFFERING,https://www.youtube.com/watch?v=jCw8gkqJ_Uw,BUDDHA
MIND OF THE KNIFE,https://www.youtube.com/watch?v=kT_bDQxa6_4,BUDDHA
ONENESS,https://www.youtube.com/watch?v=NpMdk9EwhBk,BUDDHA
HUNGER,https://www.youtube.com/watch?v=otOs5Mr2Mxc,BUDDHA
WHEN DECENT PEOPLE GET HURT,https://www.youtube.com/watch?v=tCoF029ZPiI,BUDDHA
I BELIEVE IN ME,https://www.youtube.com/watch?v=tWk9PMc9XYo,BUDDHA
HAPPINESS,https://www.youtube.com/watch?v=XbBwbWbHlYI,BUDDHA
WORLD OF TRANQUILITY,https://www.youtube.com/watch?v=YHydg3MdYFw,BUDDHA
ZEN,https://www.youtube.com/watch?v=Z7DUMWYNRtw,BUDDHA
SEVEN CHAKRAS,https://www.youtube.com/watch?v=xzzf2jbtQC0,CHAKRAS
COLOR DOES NOT EXIST,https://www.youtube.com/watch?v=uUR7WJSeBMU,COLOR
THE COPTICS,https://www.youtube.com/watch?v=bQGWD-XtUfU,COPTICS
LOOKING BEYOND,https://www.youtube.com/watch?v=_Lp7ta2SwJM,DEATH
COMMUNICATING WITH THE DEAD,N/A,DEATH
LIFE AFTER DEATH,https://www.youtube.com/watch?v=7CF6HmZohXY,DEATH
DEATH: CONTACT WITH THE OTHER SIDE,https://www.youtube.com/watch?v=7DGxwLLCZ7I,DEATH
WHAT HAPPENS AT DEATH,N/A,DEATH
"DEATH, LIFE, AND LIGHT",https://www.youtube.com/watch?v=FPGdJkA3xYg,DEATH
TALKING WITH THE DEAD PART 2,N/A,DEATH
TALKING WITH THE DEAD PART 1,https://www.youtube.com/watch?v=hwNZVisNPvI,DEATH
"MANY DEAD BODIES, NO DEAD PEOPLE",https://www.youtube.com/watch?v=JaqIFFPdbJg,DEATH
DYING AND SLEEPING ARE THE SAME,https://www.youtube.com/watch?v=qTXrykh5uGk,DEATH
DEATH AND TRANSFIGURATION,https://www.youtube.com/watch?v=SDNloTDPL6Q,DEATH
SEANCE THE WOMAN IN WHITE,N/A,DEATH
AT DEATHS DOOR,https://www.youtube.com/watch?v=X9BZRG9mCtE,DEATH
"IS THE OLD TESTAMENT GOD, SATAN PART 1",https://www.youtube.com/watch?v=62QNG71djpA,DEVIL SATAN
THE DEVIL MADE ME DO IT,https://www.youtube.com/watch?v=cmOZiNGyT3A,DEVIL SATAN
SATAN AND THE MIND,https://www.youtube.com/watch?v=d1HDs2VwO7o,DEVIL SATAN
"IS THE OLD TESTAMENT GOD, SATAN PART 2",https://www.youtube.com/watch?v=hmmEB40O96Y,DEVIL SATAN
HAIL SAINT DEVIL,https://www.youtube.com/watch?v=Nfo4nZKsrC4,DEVIL SATAN
DEMIGODS AND DEMONS,https://www.youtube.com/watch?v=sb-oAykZmfk,DEVIL SATAN
CREATION OF THE DEVIL,https://www.youtube.com/watch?v=UGg2P0vo6A0,DEVIL SATAN
"DEVILS, DEMONS, DUMMIES",https://www.youtube.com/watch?v=UxekbvNPiwQ,DEVIL SATAN
DNA: COSMIC INSTINCT DNA,https://www.youtube.com/watch?v=hUz_VDpkohQ,DNA
DNA: BIONIC GENE,https://www.youtube.com/watch?v=KTvvZN7oqi0,DNA
SWEET DREAMS AND THE NIGHT CRUSHER,N/A,DREAMS
DREAMING IN A PARALLEL PLACE,https://www.youtube.com/watch?v=mXKh_efQDtI,DREAMS
LIGHT FROM THE DESERT,https://www.youtube.com/watch?v=1CS3q-tCcwM,EAST
TAO OF THE ORIENT,https://www.youtube.com/watch?v=4eaxXhcHHLM,EASTERN
SECRETS OF THE NILE,https://www.youtube.com/watch?v=arYCMLhCNJ4,EGYPT
GOD AND WE ARE ELECTRIC,https://www.youtube.com/watch?v=c12zLGyB7nA,ELECTRO MAGNETIC
ELECTRO PERSON,https://www.youtube.com/watch?v=Cj0kOA7zkns,ELECTRO MAGNETIC
"ELECTRIC SKY, BRAIN, AND YOU",https://www.youtube.com/watch?v=gp8D2rl2qUg,ELECTRO MAGNETIC
THROWING THE SWITCH TURNS YOU ON,https://www.youtube.com/watch?v=XS7xyvuh0Us,ELECTRO MAGNETIC
WE ARE ELECTRICAL APPLIANCES,https://www.youtube.com/watch?v=YGxjrzgTThU,ELECTRO MAGNETIC
EMERALD TABLET FEAR & THE EMERALD TABLET,https://www.youtube.com/watch?v=2fniluDzJlo,EMERALD TABLETS
"EMERALD TABLETS THE ANCIENT, AND THE ASTRO CHRIST",N/A,EMERALD TABLETS
EMERALD TABLETS JESUS CLOSE ALIEN FRIEND,N/A,EMERALD TABLETS
EMERALD TABLETS DARK BROTHERS,https://www.youtube.com/watch?v=hUe55SlsefA,EMERALD TABLETS
EMERALD TABLETS IS JESUS AN ALIEN,https://www.youtube.com/watch?v=ibws6wkVCZ0,EMERALD TABLETS
EMERALD TABLETS HERMES,https://www.youtube.com/watch?v=J8D5TIxZEng,EMERALD TABLETS
EMERALD TABLETS UFO COMMANDER AND CHRIST,https://www.youtube.com/watch?v=LM9yezr4rBM,EMERALD TABLETS
EMERALD TABLETS THOTH AND JESUS,N/A,EMERALD TABLETS
EMERALD TABLETS 64 TETRAHEDRON,https://www.youtube.com/watch?v=rQQ28RkExVY,EMERALD TABLETS
EMERALD TABLETS: ALIEN INVASION ?,https://www.youtube.com/watch?v=TKZkvAiHPsk,EMERALD TABLETS
EMERALD TABLETS KHEM TO KABBALA,https://www.youtube.com/watch?v=uO5ejV8nX74,EMERALD TABLETS
EMERALD TABLETS ALIEN WRITER,N/A,EMERALD TABLETS
EXODUS PRIEST AND SEVEN DAUGHTERS,N/A,EXODUS
EXODUS HEAVY HANDED MOSES,https://www.youtube.com/watch?v=2sWQLKu8LeM,EXODUS
EXODUS WHY GOD TRIED TO KILL MOSES,https://www.youtube.com/watch?v=3zdFYZH6IN8,EXODUS
EXODUS PASSOVER,https://www.youtube.com/watch?v=AROV1qg_UXY,EXODUS
EXODUS THE RED SEA YOUR ESCAPE ROUTE,https://www.youtube.com/watch?v=bz-PiAK450g,EXODUS
AARON'S ROD BUDS ALMONDS IN OUR BRAIN,https://www.youtube.com/watch?v=E6ZWaqnr4uM,EXODUS
EXODUS SLAUGHTER OF THE INNOCENTS,https://www.youtube.com/watch?v=HJFyFdeCb7g,EXODUS
EXODUS THE BUSH TALKS AND ITS NOT GEORGE,N/A,EXODUS
EXODUS RULES AND REGULATIONS,https://www.youtube.com/watch?v=Ksg77JRpNkE,EXODUS
DEVIL WATER,https://www.youtube.com/watch?v=nZw2fsGJJeM,EXODUS
EXODUS MANNA COTTI,https://www.youtube.com/watch?v=PNyJBbDoNtg,EXODUS
EXODUS DOORWAY TO FREEDOM,https://www.youtube.com/watch?v=RbsfAndFvWg,EXODUS
EXODUS ROD SPINE EQUALS SERPENT KUNDALINI,https://www.youtube.com/watch?v=VUV_Xtzz3CQ,EXODUS
EXODUS WATER FROM THE ROCK,https://www.youtube.com/watch?v=XBSpYlq-u10,EXODUS
EXODUS FROGS BLOOD AND HAIL,https://www.youtube.com/watch?v=yAKrv2pmn2E,EXODUS
GAY MARRIAGE KING JAMES & JESUS,https://www.youtube.com/watch?v=_t-1wWHwOLo,GAYS HOMOSEXUALS
GAY LIFE,https://www.youtube.com/watch?v=7vzPkZWEAxI,GAYS HOMOSEXUALS
"GAYS, GOD, AND THE BIBLE",https://www.youtube.com/watch?v=A9ZGG4pf3BU,GAYS HOMOSEXUALS
HOMOSEXUALITY,https://www.youtube.com/watch?v=cqDst-Pv2F4,GAYS HOMOSEXUALS
GHOSTS,https://www.youtube.com/watch?v=gwdPdCSe60Q,GHOSTS
WHAT ABOUT GHOSTS,https://www.youtube.com/watch?v=Odvj6HQqDaQ,GHOSTS
GOD IS NOT A NICE PERSON,https://www.youtube.com/watch?v=-dCo6MVEUUA,GOD
IS THERE PROOF ?,https://www.youtube.com/watch?v=fbzRBj_KNFo,GOD
GOD: A REASONABLE GOD,https://www.youtube.com/watch?v=kxC9Pew3jXw,GOD
HEALING: RELIGIOUS AND NEW AGE HEALING,https://www.youtube.com/watch?v=Za3cwgE4k4Q,HEALING
ROUNDTABLE 2,N/A,HIDDEN MEANINGS
QUESTIONS FROM YOU TO ME,https://www.youtube.com/watch?v=8S0VtNwAssA,HIDDEN MEANINGS
HIDDEN MEANINGS,https://www.youtube.com/watch?v=cArsejMSqbU,HIDDEN MEANINGS
HIDDEN MEANINGS HOW IT BEGAN,https://www.youtube.com/watch?v=jYp7VMe1SY0,HIDDEN MEANINGS
ROUNDTABLE 1,N/A,HIDDEN MEANINGS
PROVING THE MESSAGE,https://www.youtube.com/watch?v=swNS_xW4BYY,HIDDEN MEANINGS
"SO LONG CHARLES, A FRIEND OF HIDDEN MEANINGS LEAVES",https://www.youtube.com/watch?v=vEwIqzZDbUE,HIDDEN MEANINGS
ROUNDTABLE 3,https://www.youtube.com/watch?v=xagDL6bi-uw,HIDDEN MEANINGS
WHO IS PLAYING YOUR PART ?,https://www.youtube.com/watch?v=95ObERGK8iI,HUMAN BEINGS
WHO ARE WE REALLY,https://www.youtube.com/watch?v=athYDKrZiAM,HUMAN BEINGS
ALL ABOUT YOU AND ME,https://www.youtube.com/watch?v=RvbfMACqK8w,HUMAN BEINGS
MADE IN THE IMAGE OF MOM AND DAD,https://www.youtube.com/watch?v=U9IlpbXQQd0,HUMAN BEINGS
ALLAH PART 1,N/A,ISLAM
ALLAH PART 2,https://www.youtube.com/watch?v=tQKacYNfIdk,ISLAM
UNDERSTANDING ALLAH,N/A,ISLAM
JOSEPH THE CHILD WILL NOT GO,https://www.youtube.com/watch?v=d47F3Fh57q4,JOSEPH AND THE COAT OF MANY COLORS
