TITLE OF VIDEO,URL,TOPIC
JONAH MAN OVERBOARD,https://www.youtube.com/watch?v=d4YsCqYqPnY,OLD TESTAMENT
ABRAHAM AND SARAH NEVER HAPPENED,https://www.youtube.com/watch?v=dH2bWKPoS_U,OLD TESTAMENT
"GARDEN OF EDEN, TREE OF LIFE",https://www.youtube.com/watch?v=eDORlvY5FyQ,OLD TESTAMENT
ABRAHAM DISHONEST ABE,https://www.youtube.com/watch?v=EIaUtG9aU5Q,OLD TESTAMENT
CHRISTIANITY FROM A FORTUNE TELLER AND A MAN FROM IRAN,https://www.youtube.com/watch?v=giKlJIgzMGk,OLD TESTAMENT
AN EYE FOR AN EYE,https://www.youtube.com/watch?v=GKsE066z5h8,OLD TESTAMENT
MILK AND HONEY IN THE GARDEN,https://www.youtube.com/watch?v=hkSJJu48Mow,OLD TESTAMENT
ISAIAH BOOK OF ISAIAH 1,https://www.youtube.com/watch?v=HUaLrOBo9Ng,OLD TESTAMENT
"ADAM AND EVE, CAIN AND ABEL",https://www.youtube.com/watch?v=i4HLXezX_T0,OLD TESTAMENT
JONAH AND SAMSON,https://www.youtube.com/watch?v=ij-iTWSj4CI,OLD TESTAMENT
MELCHIZEDEK DARK VISITOR PART 2,https://www.youtube.com/watch?v=JV0ldt-lOns,OLD TESTAMENT
"KING DAVID, MURDER AND MAYHEM",https://www.youtube.com/watch?v=kGpmJkLWbDU,OLD TESTAMENT
HE RAPED HIS SISTER,https://www.youtube.com/watch?v=LI3kAFT7i_I,OLD TESTAMENT
SODOM & GOMORRAH PART 1,https://www.youtube.com/watch?v=LW5v2z31LNk,OLD TESTAMENT
MELCHIZEDEK:TITHING TO MELCHIZEDEK,https://www.youtube.com/watch?v=M3qJmc1SfLk,OLD TESTAMENT
GODS CHOSEN SEX MACHINE,https://www.youtube.com/watch?v=meGRfmUlfYg,OLD TESTAMENT
SODOM & GOMORRAH PART 2,https://www.youtube.com/watch?v=NaCNN92iBMI,OLD TESTAMENT
ABRAHAM 90 YEAR OLD SARAH IS PREGNANT,https://www.youtube.com/watch?v=o38lsNVTq5s,OLD TESTAMENT
GARDEN OF EDEN PART 2,https://www.youtube.com/watch?v=ppGwLXlWkK8,OLD TESTAMENT
PHOTON: COLOR COAT,https://www.youtube.com/watch?v=qcAzb9r9_pk,OLD TESTAMENT
MELCHIZEDEK: DARK VISITOR PART 1,https://www.youtube.com/watch?v=QEtBulDqIg8,OLD TESTAMENT
BARREN BECKY GIVES BIRTH,https://www.youtube.com/watch?v=QHiVc1gRNaE,OLD TESTAMENT
ABRAHAM I WANT YOU TO KILL THE KID,https://www.youtube.com/watch?v=rPSjzM14vLA,OLD TESTAMENT
DAVID AND GOLIATH,https://www.youtube.com/watch?v=SERgIcIMEt4,OLD TESTAMENT
TWENTY THIRD PSALM,https://www.youtube.com/watch?v=St2Lik__kRw,OLD TESTAMENT
HOW HOLY IS HOLY COMMUNION ?,https://www.youtube.com/watch?v=TTeWpHVBZyE,OLD TESTAMENT
PASTORS HAVE MADE A MESS,https://www.youtube.com/watch?v=TzdDHTIHyHA,OLD TESTAMENT
ABRAHAM KILL YOUR SON,https://www.youtube.com/watch?v=u_0DHRBef-c,OLD TESTAMENT
POWER OF EL,https://www.youtube.com/watch?v=UqZI6Hg9gag,OLD TESTAMENT
HAND WITH NO ARM,https://www.youtube.com/watch?v=v1-ao16dkKU,OLD TESTAMENT
BARREN AND THE CIRCUMCISED,N/A,OLD TESTAMENT
ARE YOU READY TO GO,https://www.youtube.com/watch?v=YLp0wfDBi1U,OLD TESTAMENT
JACOBS LADDER,https://www.youtube.com/watch?v=yNwaYm4dKgk,OLD TESTAMENT
JONAH TALL TALE & A HUNGRY WHALE,https://www.youtube.com/watch?v=Z-LCgunkvwA,OLD TESTAMENT
ALONG COMES RACHEL,https://www.youtube.com/watch?v=ZstFtsA9kUU,OLD TESTAMENT
JUNG: RELIGION BREAKS THE SPIRIT,https://www.youtube.com/watch?v=ExCMKBPc6PA,OTHER WRITERS
BHAGWAN RAJNEESH,https://www.youtube.com/watch?v=g6flzbOpTYE,OTHER WRITERS
BLAVATSKY: IN THE PARLOR OF MADAM BLAVATSKY,N/A,OTHER WRITERS
GOLDSMITH : SHARING THE GREAT SECRET OF JOEL GOLDSMITH,https://www.youtube.com/watch?v=KFMDyyxDvM0,OTHER WRITERS
"JUNG: GOD: MOTHER GOD, FATHER EARTH",https://www.youtube.com/watch?v=Oaods9ErWpc,OTHER WRITERS
CAMPBELL: SOCIETY IS DEAD,https://www.youtube.com/watch?v=PcNiWlKHG3I,OTHER WRITERS
JUNG: GNOSTICS,https://www.youtube.com/watch?v=sww66LdHKt0,OTHER WRITERS
PARALLEL WORLDS,https://www.youtube.com/watch?v=5d4PTHbOu3w,PARALLEL UNIVERSE
"WHAT'S HAPPENING NOW, HAPPENED BEFORE",https://www.youtube.com/watch?v=outLxRkb5KM,PARALLEL UNIVERSE
SECRET WORLD,https://www.youtube.com/watch?v=TEGuj2YAYQY,PARALLEL UNIVERSE
PARALLEL UNIVERSE THE FACE IN THE MIRROR,https://www.youtube.com/watch?v=xip_ivar0OE,PARALLEL UNIVERSE
PARALLEL UNIVERSE,N/A,PARALLEL UNIVERSE
RELIGIOUS CHILD ABUSE,https://www.youtube.com/watch?v=Ec_P3ovFLW8,PEDOPHILIA
ANGELS OF LIGHT,https://www.youtube.com/watch?v=_u2l58MPEOc,PHOTON
"PHOTON, GOD AND US, WHAT'S IT ALL ABOUT ?",https://www.youtube.com/watch?v=-SXFQLvtFQ8,PHOTON
PROVING GOD BY PROVING LIGHT,https://www.youtube.com/watch?v=2jkM_a2o4GE,PHOTON
PHOTON GO FORTH,https://www.youtube.com/watch?v=2qJJ5kmtkZQ,PHOTON
KNOCK KNOCK ANYBODY THERE?,https://www.youtube.com/watch?v=9Jvq0TYWtv0,PHOTON
YOU AS PHOTON CANNOT DIE,https://www.youtube.com/watch?v=bKJHZGssey4,PHOTON
KING PHOTON,https://www.youtube.com/watch?v=BwsJ7qaMQIw,PHOTON
QUANTUM ENTANGLEMENT: THE MESSENGER,N/A,PHOTON
PHOTON PROVES GOD,https://www.youtube.com/watch?v=ifiweDVAN1c,PHOTON
SEEING IN A NEW LIGHT,https://www.youtube.com/watch?v=jsLHOeq4K0E,PHOTON
"PHOTON LIGHT ANGLES, ARE ANGELS",https://www.youtube.com/watch?v=KUZnkec69Tc,PHOTON
QUANTUM: LIGHT AND LUNACY,https://www.youtube.com/watch?v=lfbZxkRKhUA,PHOTON
WE ARE LIGHT PARTICLES IN BODIES,https://www.youtube.com/watch?v=lM-GLdyKr-o,PHOTON
THE INVISIBLE ONES,N/A,PHOTON
SPOOKY STUFF,N/A,PHOTON
SPIRIT AND QUANTUM,https://www.youtube.com/watch?v=qpYSmtwDfUY,PHOTON
INVISIBLE ALIEN,https://www.youtube.com/watch?v=sQaR_1NBMJE,PHOTON
PHOTON EXPERIMENT,https://www.youtube.com/watch?v=v0-ACRPfxPo,PHOTON
RELIGION THE BIBLE AND PHOTON,https://www.youtube.com/watch?v=WcoRmdCzK1s,PHOTON
LIGHT PERSON,https://www.youtube.com/watch?v=wRRiEPK7L8s,PHOTON
SOMEONE OUT THERE IS CALLING,https://www.youtube.com/watch?v=ycuVRtdncIc,PHOTON
PHOTON YOU,N/A,PHOTON
INVISIBLE PHOTON,N/A,PHOTON
"PHOTON, SOUND, KARMA, THE WAVE",https://www.youtube.com/watch?v=ZPDalMEpOqw,PHOTON
PINEAL: ENTER QUASAR,https://www.youtube.com/watch?v=b6dfVBbKmP8,PINEAL GLAND SINGLE EYE
"PINEAL, BRAIN, AND THE DARK EYED WOMAN",https://www.youtube.com/watch?v=D7DMgDpXsIs,PINEAL GLAND SINGLE EYE
TALKING TO THE PINEAL,https://www.youtube.com/watch?v=LuxntX7Emzk,PINEAL GLAND SINGLE EYE
WRESTLING MATCH IN PINEAL,https://www.youtube.com/watch?v=P56GCxHuQ60,PINEAL GLAND SINGLE EYE
PINEAL TEMPLE,https://www.youtube.com/watch?v=sxGtnlFzgpM,PINEAL GLAND SINGLE EYE
LET'S GET STONED,https://www.youtube.com/watch?v=vRBw7GJWQrM,PINEAL GLAND SINGLE EYE
PSYCHEDELIC PINEAL GLAND,N/A,PINEAL GLAND SINGLE EYE
PRAYER: DEADLY PRAYER,https://www.youtube.com/watch?v=XH0COFGIrtw,PRAYER
QUANTUM LEAP,https://www.youtube.com/watch?v=_cPKsU68zCo,QUANTUM
THE MAGNIFICENT TWINS,https://www.youtube.com/watch?v=5gJA5V4F-FI,QUANTUM
AM I SEEING THINGS,https://www.youtube.com/watch?v=DSGgOS5p0Z4,QUANTUM
QUANTUM: YOU AND THE UNIVERSE,https://www.youtube.com/watch?v=GZ--TgpD0PI,QUANTUM
DARK SECRETS,https://www.youtube.com/watch?v=MAiTtdWawsk,QUANTUM
THEOBSERVER,https://www.youtube.com/watch?v=mrILObEVmj8,QUANTUM
WAVE THE MEAT OR WAVE THE PHOTON,https://www.youtube.com/watch?v=n6Hy-F-w8U4,QUANTUM
THE TORN CURTAIN,https://www.youtube.com/watch?v=O84qNLYXVZ8,QUANTUM
SPACE AND TIME,https://www.youtube.com/watch?v=oQnQhW_RdVA,QUANTUM
THE NEXT WORLD,https://www.youtube.com/watch?v=pRYjZYUsDhs,QUANTUM
WIMPS IN THE WIND,https://www.youtube.com/watch?v=XijiXXPqZoM,QUANTUM
REINCARNATION AND SCIENCE,https://www.youtube.com/watch?v=3H8Yvq2qIk8,REINCARNATION
RADICAL REINCARNATION,https://www.youtube.com/watch?v=Iyi2X5wWhHE,REINCARNATION
PREPARATION FOR REINCARNATION,https://www.youtube.com/watch?v=kHEuBvnJI8M,REINCARNATION
REINCARNATION & SANTA CLAUS,https://www.youtube.com/watch?v=TP3SqKvvaCk,REINCARNATION
CHILDRENS PAST LIVES,https://www.youtube.com/watch?v=ySvdP5Vn-WU,REINCARNATION
CONSTANTINE DARK AGES,https://www.youtube.com/watch?v=_2_7kHStRw0,RELIGION
CHRISTIAN HERITAGE FROM THE DARK AGES,https://www.youtube.com/watch?v=_EVT39GZgDE,RELIGION
TANGLED WEB,https://www.youtube.com/watch?v=_zCuaovQDnU,RELIGION
CHRISTIANITY: ORIGIN OF CHRISTIANITY,https://www.youtube.com/watch?v=0RFCZ-M6odw,RELIGION
RELIGION AND SOCIETIES OF EVIL,https://www.youtube.com/watch?v=1pKO8uhnrK8,RELIGION
PARENTS BEGINNING OF TROUBLE,https://www.youtube.com/watch?v=2_sAIFaQV-w,RELIGION
THOSE WHO IGNORE THE SIGNS,https://www.youtube.com/watch?v=4x81JgMMEV0,RELIGION
RELIGION VS REALITY,https://www.youtube.com/watch?v=7BAdplK9dDA,RELIGION
GNOSTICS THE GREAT SECRET,https://www.youtube.com/watch?v=8nlXiO9GnZ8,RELIGION
TRUTH SLAYERS,https://www.youtube.com/watch?v=9JYJJOTDXOA,RELIGION
RELIGIOUS HYPOCRITES,N/A,RELIGION
HELL: IS THERE A HELL,N/A,RELIGION
RELIGION VS TRUTH,https://www.youtube.com/watch?v=ApKisBMRrcg,RELIGION
RELIGION IS A CULT,https://www.youtube.com/watch?v=bbYNc2YrYHM,RELIGION
KABALA ANCIENT MAGIC,https://www.youtube.com/watch?v=BJOanqZsOEA,RELIGION
ANGELS: SEND AN ANGEL,https://www.youtube.com/watch?v=CzeFnlCDdl4,RELIGION
PEDOPHILIA AND RELIGION,https://www.youtube.com/watch?v=czj9HrxfMkc,RELIGION
RELIGION IS MYTHOLOGY,N/A,RELIGION
TITHING PART 1,https://www.youtube.com/watch?v=eG5RrnO07S8,RELIGION
GOD MADE ME DO IT,https://www.youtube.com/watch?v=enk63MKrEbU,RELIGION
WHO TOLD US WHAT TO BELIEVE ?,https://www.youtube.com/watch?v=eqLJ3D0WA1c,RELIGION
THINGS WE THOUGHT WE KNEW BUT REALLY DID NOT,N/A,RELIGION
RELIGION EQUALS CONFLICT,https://www.youtube.com/watch?v=im7eLSAMOmA,RELIGION
HOLY DAYS AND THE MIND,https://www.youtube.com/watch?v=IYi-z_S07Z0,RELIGION
WHO STARTED RELIGION,https://www.youtube.com/watch?v=jBVca4VWRxE,RELIGION
CHERUBIM AND CEREBRUM,https://www.youtube.com/watch?v=lFkikuwG2U0,RELIGION
PRAYER: PUBLIC PRAYER,https://www.youtube.com/watch?v=LG2Vig40d7c,RELIGION
MANY GODS BORN OF VIRGINS,https://www.youtube.com/watch?v=MV61zuIm7t4,RELIGION
EVERYONE IS AN ATHEIST,https://www.youtube.com/watch?v=mYmxRqYdVHY,RELIGION
OUR BIZARRE BELIEFS,https://www.youtube.com/watch?v=N_pEQGeQu3E,RELIGION
RELIGIONISTS,https://www.youtube.com/watch?v=nMf3dyEUME0,RELIGION
KEEP YOUR TEN PERCENT,https://www.youtube.com/watch?v=NSdhVJQ5WsM,RELIGION
CHRISTIANITY OR CHRIST,https://www.youtube.com/watch?v=NuQ17gZyzRw,RELIGION
RELIGIONS PROBLEM WITH WOMEN,https://www.youtube.com/watch?v=ovSPggzSZiU,RELIGION
RELIGION AND SCARY PEOPLE,https://www.youtube.com/watch?v=oWIcshXKRZk,RELIGION
CHRISTIANITY FROM ANCIENT CULTS,N/A,RELIGION
TALKING IN TONGUES,https://www.youtube.com/watch?v=pR5JFO8Wd10,RELIGION
DANGEROUS RELIGION,https://www.youtube.com/watch?v=QPIAnYPvS8U,RELIGION
PRAYER: WHAT IS PRAYER ?,https://www.youtube.com/watch?v=QTgacw-KijY,RELIGION
STRANGE ONES INSTRUCTED US,N/A,RELIGION
KABALA: ZOHAR KABBALA,https://www.youtube.com/watch?v=ryyOiZXp-74,RELIGION
IT'S ALL A MYTH,N/A,RELIGION
ROAD BACK,https://www.youtube.com/watch?v=TA5NLAT-aXk,RELIGION
YOU CAN'T BE ONE WITH ANYTHING,https://www.youtube.com/watch?v=TdSjuqmAbd0,RELIGION
SALVATION FROMWHAT,https://www.youtube.com/watch?v=u0vA_JFE5Vs,RELIGION
NIGHTMARE CALLED RELIGION,https://www.youtube.com/watch?v=uovcc6sDAdU,RELIGION
CHURCH TYRANTS,https://www.youtube.com/watch?v=WjCI62Fy3mw,RELIGION
TITHING PART 2,https://www.youtube.com/watch?v=wqFay9U5sFM,RELIGION
ISLAM: UNDERSTANDING ALLAH,N/A,RELIGION
EVILS OF RELIGION,https://www.youtube.com/watch?v=xeO3ysHo2-0,RELIGION
NEW AGE VS OLD AGE,https://www.youtube.com/watch?v=xMIKPhORQ4w,RELIGION
COSMIC SEX PART 2,https://www.youtube.com/watch?v=c6ICE87KoMM,SEX
BIBLICAL SEX,https://www.youtube.com/watch?v=cqDst-Pv2F4,SEX
STRANGE BIBLICAL SEX,https://www.youtube.com/watch?v=tx_Ygtuye8Y,SEX
COSMIC SEX PART 1,https://www.youtube.com/watch?v=Z5gK1sD3-do,SEX
SKEPTIC,https://www.youtube.com/watch?v=DnL1NHTkVPU,SKEPTIC
UNDERSTANDING ANCIENT SYMBOLS,https://www.youtube.com/watch?v=5AwF4nIi6es,SYMBOLS & NUMBERS
CROP FORMATIONS,https://www.youtube.com/watch?v=7IB_JH91L-A,SYMBOLS & NUMBERS
DELTA ABOVE AND BELOW,https://www.youtube.com/watch?v=8S6lSTU1uDo,SYMBOLS & NUMBERS
UNDERSTANDING SYMBOLIC LANGUAGE,https://www.youtube.com/watch?v=ATGQ7AxLziU,SYMBOLS & NUMBERS
"ADAM ATOM, ANGLE ANGEL",https://www.youtube.com/watch?v=cgX9kc6BuNc,SYMBOLS & NUMBERS
GREEN LIGHT,https://www.youtube.com/watch?v=CHnkWQQzksY,SYMBOLS & NUMBERS
NUMBER SEVEN,https://www.youtube.com/watch?v=eek29HoW49c,SYMBOLS & NUMBERS
GREEN THING,N/A,SYMBOLS & NUMBERS
BEHIND THE GREEN DOOR,https://www.youtube.com/watch?v=iNmW4AuDc6g,SYMBOLS & NUMBERS
TRIANGLE MYSTERY,https://www.youtube.com/watch?v=j9KOeIyLq6k,SYMBOLS & NUMBERS
NINE SISTERS,https://www.youtube.com/watch?v=pKLmPxm20zE,SYMBOLS & NUMBERS
CIRCLE AND SYMBOLS,https://www.youtube.com/watch?v=u4dYieVEuPo,SYMBOLS & NUMBERS
WINDING STAIRS,https://www.youtube.com/watch?v=vdywA-bp61A,SYMBOLS & NUMBERS
WORD ORIGINS: ISRAEL AND PINEAL,https://www.youtube.com/watch?v=WRqKfNNJqME,SYMBOLS & NUMBERS
TELEPORTATION,N/A,TELEPORTATION
TELEPORTING YOU AND ME,https://www.youtube.com/watch?v=9eVH8gIFcm4,TELEPORTATION
LIFT OFF,https://www.youtube.com/watch?v=_OuPmYklimc,THE BOOK OF REVELATION
SERPENT AND THE WOMAN,https://www.youtube.com/watch?v=_PZFZNs5EUU,THE BOOK OF REVELATION
YOUR INHERITANCE,https://www.youtube.com/watch?v=-X-fIEv4RF0,THE BOOK OF REVELATION
SEVENTH ANGEL & THE WHITE HORSE,https://www.youtube.com/watch?v=21Pg4kY83lk,THE BOOK OF REVELATION
TRUMPET TALKS,https://www.youtube.com/watch?v=2ZYjHcdz0To,THE BOOK OF REVELATION
DEAD LAMB,https://www.youtube.com/watch?v=4HZllX-blRQ,THE BOOK OF REVELATION
A NEW NAME,https://www.youtube.com/watch?v=a0a1-umo4FA,THE BOOK OF REVELATION
MAN WITH SEVEN STARS,https://www.youtube.com/watch?v=bvPeK6uOTXs,THE BOOK OF REVELATION
WAS THE CRUCIFIXION IN JERUSALEM OR EGYPT ?,https://www.youtube.com/watch?v=CNqkI1FhStQ,THE BOOK OF REVELATION
I COME QUICKLY,https://www.youtube.com/watch?v=DklV7lZMuFA,THE BOOK OF REVELATION
THE GOLDEN GIRDLE,https://www.youtube.com/watch?v=EMws-CX0-bs,THE BOOK OF REVELATION
"THREE SEVENS, CHAKRAS, SEALS, CHURCHES",https://www.youtube.com/watch?v=FYgThvcmm5M,THE BOOK OF REVELATION
SYNAGOGUE OF SATAN,https://www.youtube.com/watch?v=gqe-fDBSLgA,THE BOOK OF REVELATION
FOUR HORSES OF THE APOCALYPSE,https://www.youtube.com/watch?v=H6DoT4BbH8M,THE BOOK OF REVELATION
EYE IN THE SKY,https://www.youtube.com/watch?v=HtXWLbbB8-I,THE BOOK OF REVELATION
OPEN THE SEVEN SEALS,https://www.youtube.com/watch?v=I9pQLEpKC4M,THE BOOK OF REVELATION
WOMAN AND THE SEA,https://www.youtube.com/watch?v=kdqd5UvAoNo,THE BOOK OF REVELATION
JESUS RETURNS IN A HAIL OF BULLETS,https://www.youtube.com/watch?v=lpNPUvJGEtI,THE BOOK OF REVELATION
SIX SIX SIX,https://www.youtube.com/watch?v=m0hqgwo297g,THE BOOK OF REVELATION
SEVENTH ANGEL AND FIRE,https://www.youtube.com/watch?v=m5xPj8PJhCE,THE BOOK OF REVELATION
BABYLON HAS FALLEN,https://www.youtube.com/watch?v=N0Z0PSxNEKA,THE BOOK OF REVELATION
MEASURE THE CITY,https://www.youtube.com/watch?v=nPWCNj0H4Ko,THE BOOK OF REVELATION
LAMBS WIFE,https://www.youtube.com/watch?v=OJcgH9I3kb8,THE BOOK OF REVELATION
SUN SAVIOR,https://www.youtube.com/watch?v=Q0LHKD-9JKc,THE BOOK OF REVELATION
BEAST WITH SIX WINGS,N/A,THE BOOK OF REVELATION
AS A THIEF,https://www.youtube.com/watch?v=ry4JbF7JROw,THE BOOK OF REVELATION
YOU LEFT YOUR FIRST LOVE,https://www.youtube.com/watch?v=RYYL-Ic9kds,THE BOOK OF REVELATION
EYE AND SEVEN SEALS,https://www.youtube.com/watch?v=sECJPybKPg8,THE BOOK OF REVELATION
BUILDING THE WALL,N/A,THE BOOK OF REVELATION
ARMAGEDDON MYTH,N/A,THE BOOK OF REVELATION
666 AND 144,https://www.youtube.com/watch?v=ULdts2OlZcg,THE BOOK OF REVELATION
LIGHTED SEVEN,https://www.youtube.com/watch?v=URCaLkRa8HM,THE BOOK OF REVELATION
ARMAGEDDON,N/A,THE BOOK OF REVELATION
AROUND THE THRONE,https://www.youtube.com/watch?v=vyg8Djv0D3U,THE BOOK OF REVELATION
